 .editorconfig                                      |   10 +
 benchmark/fixtures/ja/invoice-pay-jp/expected.json |   34 +
 benchmark/fixtures/ja/invoice-pay-jp/input.txt     |    1 +
 benchmark/fixtures/ja/invoice-pay-jp/meta.json     |    9 +
 .../ja/school-already-submitted/expected.json      |   26 +
 .../fixtures/ja/school-already-submitted/input.txt |    1 +
 .../fixtures/ja/school-already-submitted/meta.json |    9 +
 .../ja/school-applicants-only/expected.json        |   28 +
 .../fixtures/ja/school-applicants-only/input.txt   |    1 +
 .../fixtures/ja/school-applicants-only/meta.json   |   10 +
 .../ja/school-around-october/expected.json         |   29 +
 .../fixtures/ja/school-around-october/input.txt    |    1 +
 .../fixtures/ja/school-around-october/meta.json    |   10 +
 .../fixtures/ja/school-backup-date/expected.json   |   32 +
 benchmark/fixtures/ja/school-backup-date/input.txt |    1 +
 benchmark/fixtures/ja/school-backup-date/meta.json |    9 +
 .../fixtures/ja/school-bring-own/expected.json     |   26 +
 benchmark/fixtures/ja/school-bring-own/input.txt   |    1 +
 benchmark/fixtures/ja/school-bring-own/meta.json   |    9 +
 .../ja/school-deadline-until/expected.json         |   35 +
 .../fixtures/ja/school-deadline-until/input.txt    |    1 +
 .../fixtures/ja/school-deadline-until/meta.json    |    9 +
 .../fixtures/ja/school-early-october/expected.json |   30 +
 .../fixtures/ja/school-early-october/input.txt     |    1 +
 .../fixtures/ja/school-early-october/meta.json     |   10 +
 .../ja/school-golden-excursion/expected.json       |  121 ++
 .../fixtures/ja/school-golden-excursion/input.txt  |    5 +
 .../fixtures/ja/school-golden-excursion/meta.json  |   12 +
 .../ja/school-rain-postponement/expected.json      |   32 +
 .../fixtures/ja/school-rain-postponement/input.txt |    1 +
 .../fixtures/ja/school-rain-postponement/meta.json |    9 +
 .../fixtures/ja/school-reiwa-date/expected.json    |   32 +
 benchmark/fixtures/ja/school-reiwa-date/input.txt  |    1 +
 benchmark/fixtures/ja/school-reiwa-date/meta.json  |   10 +
 .../ja/university-deadline-jp/expected.json        |   34 +
 .../fixtures/ja/university-deadline-jp/input.txt   |    1 +
 .../fixtures/ja/university-deadline-jp/meta.json   |    9 +
 .../ja/workplace-submit-later/expected.json        |   33 +
 .../fixtures/ja/workplace-submit-later/input.txt   |    1 +
 .../fixtures/ja/workplace-submit-later/meta.json   |    9 +
 docs/ARCHITECTURE.md                               |   64 +
 docs/DOCUMENT-ADAPTER.md                           |   19 +
 docs/OTAYORI-BOUNDARY.md                           |   32 +
 docs/PHASE1-REPORT.md                              |  123 ++
 docs/SPECIFICATION.md                              |   99 +
 docs/adr/0001-phase0-language-and-architecture.md  |   82 +
 eslint.config.js                                   |   19 +
 examples/docling-fixture.json                      |   21 +
 examples/golden-excursion.txt                      |    5 +
 package.json                                       |   36 +
 packages/adapters/package.json                     |   21 +
 packages/adapters/src/adapters.test.ts             |   39 +
 packages/adapters/src/docling.ts                   |   98 +
 packages/adapters/src/index.ts                     |   26 +
 packages/adapters/src/plain-text.ts                |   68 +
 packages/adapters/src/types.ts                     |   17 +
 packages/adapters/tsconfig.json                    |   11 +
 packages/core/package.json                         |   23 +
 packages/core/src/errors.ts                        |   60 +
 packages/core/src/hash.ts                          |   42 +
 packages/core/src/index.ts                         |    8 +
 packages/core/src/manifest.ts                      |   23 +
 packages/core/src/validate.test.ts                 |   67 +
 packages/core/src/validate.ts                      |   74 +
 packages/core/tsconfig.json                        |   11 +
 packages/exporters/package.json                    |   21 +
 packages/exporters/src/exporters.test.ts           |   67 +
 packages/exporters/src/ics.ts                      |   98 +
 packages/exporters/src/index.ts                    |    3 +
 packages/exporters/src/json.ts                     |    5 +
 packages/exporters/src/summary.ts                  |   56 +
 packages/exporters/tsconfig.json                   |   11 +
 packages/extractor/package.json                    |   22 +
 packages/extractor/src/deterministic-provider.ts   |   17 +
 packages/extractor/src/deterministic.ts            |  231 +++
 packages/extractor/src/extractor.ts                |  122 ++
 packages/extractor/src/golden.test.ts              |   69 +
 packages/extractor/src/index.ts                    |    9 +
 packages/extractor/src/mock.ts                     |   26 +
 packages/extractor/src/openai.ts                   |   99 +
 packages/extractor/src/prompt.ts                   |   52 +
 packages/extractor/src/provider.ts                 |   17 +
 packages/extractor/tsconfig.json                   |   11 +
 packages/schema/package.json                       |   20 +
 packages/schema/src/action-manifest.schema.json    |  302 +++
 packages/schema/src/canonical-document.schema.json |   65 +
 packages/schema/src/index.ts                       |   30 +
 packages/schema/src/types.ts                       |  216 +++
 packages/schema/tsconfig.json                      |   10 +
 packages/temporal/package.json                     |   21 +
 packages/temporal/src/index.ts                     |   13 +
 packages/temporal/src/modality.test.ts             |   47 +
 packages/temporal/src/modality.ts                  |  108 ++
 packages/temporal/src/parse.test.ts                |   61 +
 packages/temporal/src/parse.ts                     |  409 ++++
 packages/temporal/tsconfig.json                    |   11 +
 packages/verifier/package.json                     |   22 +
 packages/verifier/src/index.ts                     |    2 +
 packages/verifier/src/verify.test.ts               |  144 ++
 packages/verifier/src/verify.ts                    |  281 +++
 packages/verifier/tsconfig.json                    |   11 +
 pnpm-lock.yaml                                     | 2026 ++++++++++++++++++++
 pnpm-workspace.yaml                                |    3 +
 scripts/validate-schema.ts                         |   52 +
 scripts/write-fixtures.ts                          | 1168 +++++++++++
 tsconfig.base.json                                 |   19 +
 tsconfig.json                                      |   13 +
 vitest.config.ts                                   |   28 +
 172 files changed, 9387 insertions(+), 1 deletion(-)
